["TokenID": 2,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/2,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/30dcc1bfda10313eaa5ba13447fa4dac.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "SeizeJPGs",
	"3d": "no",
	"artist": "6529er",
	"bonus": "none",
	"boost": "none",
	"clothing": "none",
	"collab": "no",
	"dharma": "survival",
	"drink": "vienna lager",
	"dynamic": "no",
	"element": "earth",
	"food": "bismarckbrötchen",
	"gear": "none",
	"gm": "no",
	"gradient": "yes",
	"home": "trier",
	"interactive": "no",
	"issuance month": "2022/06",
	"jewel": "none",
	"meme name": "seize the memes of production",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "karl",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "none",
	"style": "propaganda",
	"summer": "no",
	"superpower": "squeezing",
	"tulip": "no",
	"type": "card",
	"weapon": "none"
}],
["TokenID": 1,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/1,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/2168619f75a76a6c9bb45509da60ca21.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "6529Seizing",
	"3d": "no",
	"artist": "6529er",
	"bonus": "none",
	"boost": "none",
	"clothing": "hoodie",
	"collab": "no",
	"dharma": "education",
	"drink": "vodka martini",
	"dynamic": "no",
	"element": "lightning",
	"food": "tonkotsu ramen",
	"gear": "nerd glasses",
	"gm": "no",
	"gradient": "yes",
	"home": "soho",
	"interactive": "no",
	"issuance month": "2022/06",
	"jewel": "none",
	"meme name": "seize the memes of production",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "none",
	"pepe": "no",
	"punk 6529": "yes",
	"secrets": "none",
	"sibling": "none",
	"style": "punk",
	"summer": "no",
	"superpower": "tweeting",
	"tulip": "no",
	"type": "card",
	"weapon": "none"
}],
["TokenID": 3,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/3,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/10579216d77a7580dd8cf08db689324f.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "UncleSeize",
	"3d": "no",
	"artist": "6529er",
	"bonus": "none",
	"boost": "none",
	"clothing": "tailcoat",
	"collab": "no",
	"dharma": "go west",
	"drink": "hard cider",
	"dynamic": "no",
	"element": "fire",
	"food": "cherry pie",
	"gear": "top hat",
	"gm": "no",
	"gradient": "yes",
	"home": "washington, d.c.",
	"interactive": "no",
	"issuance month": "2022/06",
	"jewel": "none",
	"meme name": "seize the memes of production",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "george",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "none",
	"style": "propaganda",
	"summer": "no",
	"superpower": "pointing",
	"tulip": "no",
	"type": "card",
	"weapon": "none"
}],
["TokenID": 4,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/4,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/99b0306c1d74313d696403b700e1bfae.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "NakamotoFreedom",
	"3d": "no",
	"artist": "6529er",
	"bonus": "none",
	"boost": "proof of work",
	"clothing": "shirt",
	"collab": "no",
	"dharma": "decentralization",
	"drink": "sake",
	"dynamic": "no",
	"element": "lightning",
	"food": "tuna sashimi",
	"gear": "old man glasses",
	"gm": "no",
	"gradient": "no",
	"home": "tokyo",
	"interactive": "no",
	"issuance month": "2022/06",
	"jewel": "btc",
	"meme name": "freedom to transact",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "none",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "identity",
	"sibling": "none",
	"style": "grunge",
	"summer": "no",
	"superpower": "invisibility",
	"tulip": "no",
	"type": "card",
	"weapon": "math"
}],
["TokenID": 5,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/5,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/dd37bbe4919f5f0e9b4f1b85e2a7c7ec.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "rekt6529",
	"3d": "no",
	"artist": "osf",
	"bonus": "none",
	"boost": "none",
	"clothing": "6529 hoodie",
	"collab": "yes",
	"dharma": "optimism",
	"drink": "hopium",
	"dynamic": "no",
	"element": "earth",
	"food": "chicken jalfrezi",
	"gear": "bubbly",
	"gm": "no",
	"gradient": "yes",
	"home": "london",
	"interactive": "no",
	"issuance month": "2022/07",
	"jewel": "none",
	"meme name": "wagmi",
	"movement": "yes",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "none",
	"pepe": "no",
	"punk 6529": "yes",
	"secrets": "none",
	"sibling": "none",
	"style": "rektguy",
	"summer": "no",
	"superpower": "toxic positivity",
	"tulip": "no",
	"type": "card",
	"weapon": "none"
}],
["TokenID": 6,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/6,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/f3ff599b1337ef33cf20d42ac6a7097b.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "DALL-E's Revenge",
	"3d": "no",
	"artist": "ack",
	"bonus": "none",
	"boost": "none",
	"clothing": "none",
	"collab": "yes",
	"dharma": "rebuild",
	"drink": "red rum",
	"dynamic": "no",
	"element": "blood",
	"food": "words",
	"gear": "none",
	"gm": "no",
	"gradient": "no",
	"home": "internet",
	"interactive": "no",
	"issuance month": "2022/07",
	"jewel": "none",
	"meme name": "seize the memes of production",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "none",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "gold codes",
	"sibling": "none",
	"style": "3d",
	"summer": "no",
	"superpower": "propagation",
	"tulip": "no",
	"type": "card",
	"weapon": "none"
}],
["TokenID": 7,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/7,
"Attributes":{
	"image": "https://arweave.net/eHcuJ7iSg0jymL9Sa2zReb3gpGi3i6wK32hvbQwU-VA/",
	"name": "Aeroglyph6529",
	"3d": "no",
	"artist": "reuben wu",
	"bonus": "none",
	"boost": "none",
	"clothing": "waterproof/breathable",
	"collab": "yes",
	"dharma": "calmer",
	"drink": "negroni",
	"dynamic": "yes",
	"element": "water",
	"food": "salt crystals",
	"gear": "rainboots",
	"gm": "no",
	"gradient": "yes",
	"home": "earth",
	"interactive": "yes",
	"issuance month": "2022/07",
	"jewel": "crystal",
	"meme name": "freestyle",
	"movement": "no",
	"mystery": "14th century",
	"om": "no",
	"palette": "color",
	"parent": "sun",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "ex stasis",
	"sibling": "moon",
	"style": "photo",
	"summer": "no",
	"superpower": "vanishing",
	"tulip": "no",
	"type": "card",
	"weapon": "none"
}],
["TokenID": 8,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/8,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/d537c1b3e0fe611db58b7ed6a08f5d23.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "FirstGM",
	"3d": "no",
	"artist": "6529",
	"bonus": "none",
	"boost": "turbo",
	"clothing": "hoodie",
	"collab": "no",
	"dharma": "sunshine",
	"drink": "coffee",
	"dynamic": "no",
	"element": "none",
	"food": "pancakes",
	"gear": "keyboard",
	"gm": "yes",
	"gradient": "no",
	"home": "twitter",
	"interactive": "no",
	"issuance month": "2022/07",
	"jewel": "no",
	"meme name": "gm",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "your dad",
	"pepe": "no",
	"punk 6529": "yes",
	"secrets": "none",
	"sibling": "gn",
	"style": "tweet",
	"summer": "no",
	"superpower": "gm",
	"tulip": "no",
	"type": "card",
	"weapon": "politeness"
}],
["TokenID": 9,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/9,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/9fddf0f9de78eb0ed47a3795ab4608de.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "The Institutions Are Coming",
	"3d": "no",
	"artist": "6529er",
	"bonus": "none",
	"boost": "none",
	"clothing": "shirtwaist dress",
	"collab": "no",
	"dharma": "protection",
	"drink": "hurricane cocktail",
	"dynamic": "no",
	"element": "earth",
	"food": "pickles",
	"gear": "glass jars",
	"gm": "no",
	"gradient": "no",
	"home": "lincoln, illinois",
	"interactive": "no",
	"issuance month": "2022/08",
	"jewel": "none",
	"meme name": "don't let the institutions steal your jpgs",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "dick williams",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "lucy",
	"style": "vintage",
	"summer": "no",
	"superpower": "preserving",
	"tulip": "no",
	"type": "card",
	"weapon": "none"
}],
["TokenID": 10,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/10,
"Attributes":{
	"image": "https://openseauserdata.com/files/4ec39f0e5ebe6541f7ea02539e2cf81e.mp4#t=0.001",
	"name": "A Meditation on GM",
	"3d": "no",
	"artist": "ayla el-moussa",
	"bonus": "none",
	"boost": "tsunami",
	"clothing": "none",
	"collab": "yes",
	"dharma": "meditation",
	"drink": "sea foam",
	"dynamic": "no",
	"element": "water",
	"food": "oysters",
	"gear": "none",
	"gm": "yes",
	"gradient": "no",
	"home": "ocean",
	"interactive": "no",
	"issuance month": "2022/08",
	"jewel": "pearl",
	"meme name": "gm",
	"movement": "yes",
	"mystery": "origin",
	"om": "no",
	"palette": "color",
	"parent": "zeus",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "martha",
	"style": "video",
	"summer": "no",
	"superpower": "seduction",
	"tulip": "no",
	"type": "card",
	"weapon": "none"
}],
["TokenID": 11,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/11,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/6a36882461613d9bf4a47aec2aa0bc3b.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "CyberMetaverse",
	"3d": "no",
	"artist": "cyber humanoid",
	"bonus": "none",
	"boost": "none",
	"clothing": "3-piece suit",
	"collab": "yes",
	"dharma": "madness",
	"drink": "whiskey",
	"dynamic": "no",
	"element": "fire",
	"food": "kebab",
	"gear": "round glasses",
	"gm": "no",
	"gradient": "no",
	"home": "turkey",
	"interactive": "no",
	"issuance month": "2022/08",
	"jewel": "diamond",
	"meme name": "open metaverse / om",
	"movement": "yes",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "bharat",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "none",
	"style": "pop surreal",
	"summer": "no",
	"superpower": "eye popping",
	"tulip": "no",
	"type": "card",
	"weapon": "none"
}],
["TokenID": 13,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/13,
"Attributes":{
	"image": "https://arweave.net/jniAXc_6TlG8TN7w3cxkh158KwfEfI0yZA1rZjDyoC8/",
	"name": "BlueGM",
	"3d": "no",
	"artist": "priyanka",
	"bonus": "none",
	"boost": "none",
	"clothing": "comfy",
	"collab": "yes",
	"dharma": "provenance",
	"drink": "coffee",
	"dynamic": "yes",
	"element": "earth",
	"food": "dhokla",
	"gear": "none",
	"gm": "yes",
	"gradient": "yes",
	"home": "india",
	"interactive": "yes",
	"issuance month": "2022/08",
	"jewel": "sapphire",
	"meme name": "gm",
	"movement": "yes",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "sandstone",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "none",
	"style": "collage",
	"summer": "no",
	"superpower": "serenity",
	"tulip": "no",
	"type": "card",
	"weapon": "kindness"
}],
["TokenID": 14,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/14,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/6242a36a0e4a6d5321a562506be4eefa.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "GMgm",
	"3d": "no",
	"artist": "haru komoda",
	"bonus": "none",
	"boost": "none",
	"clothing": "none",
	"collab": "yes",
	"dharma": "friendship",
	"drink": "tea",
	"dynamic": "no",
	"element": "light",
	"food": "dumplings",
	"gear": "tie",
	"gm": "yes",
	"gradient": "no",
	"home": "universe",
	"interactive": "no",
	"issuance month": "2022/08",
	"jewel": "pearl",
	"meme name": "gm",
